UserID,General Knowledge,Emergencies,Handling and Driving,Parking,Road Position,Violations and Penalties,Overall Score,Performance
1,20,25,23,20,21,19,128,Excellent
2,20,21,9,22,12,13,97,Poor
3,25,22,11,22,12,12,104,Average
4,21,22,11,22,12,14,102,Average
5,23,22,11,21,25,12,114,Average
6,24,24,14,25,23,15,125,Excellent
7,22,21,15,24,22,17,121,Excellent
8,21,20,17,23,21,16,118,Average
9,22,19,20,12,20,18,111,Average
10,19,18,23,13,20,17,110,Average
11,9,17,17,14,21,16,94,Poor
12,5,15,25,15,22,15,97,Poor
13,12,13,21,16,22,17,101,Average
14,14,12,27,17,2,18,90,Poor
15,25,11,12,18,22,19,107,Average
16,21,10,14,12,14,20,91,Poor
17,13,12,12,13,12,13,75,Poor
18,15,14,14,15,14,15,87,Poor
19,17,17,17,17,15,17,100,Poor
20,14,17,17,14,13,14,89,Poor
21,23,16,16,23,13,23,114,Average
22,22,1,1,22,13,22,81,Poor
23,21,16,16,21,13,21,108,Average
24,20,15,15,20,13,20,103,Average
25,14,13,13,14,13,14,81,Poor
26,13,14,14,13,13,13,80,Poor
27,16,18,18,16,12,16,96,Poor
28,17,18,18,17,13,17,100,Average
29,18,17,17,18,11,18,99,Poor
30,12,16,16,12,16,12,84,Poor
31,13,15,15,13,15,13,84,Poor
32,14,13,13,14,14,14,82,Poor
33,11,14,14,11,13,11,74,Poor
34,15,19,19,15,12,15,95,Poor
35,16,18,18,16,22,16,106,Average
36,15,19,19,15,21,15,104,Average
37,16,18,18,16,23,16,107,Average
38,17,17,17,17,21,17,106,Average
39,18,16,16,18,22,18,108,Average
40,24,15,15,24,22,24,124,Excellent
41,22,13,13,22,22,22,114,Average
42,24,23,23,24,18,24,136,Excellent
43,23,24,24,23,17,23,134,Excellent
44,25,20,20,25,16,25,131,Excellent
45,21,21,21,21,21,21,126,Excellent
46,21,22,22,21,22,21,129,Excellent
47,20,24,24,20,22,20,130,Excellent
48,12,25,25,12,24,12,110,Average
49,12,22,22,12,25,12,105,Average
50,13,22,22,13,21,13,104,Average
51,14,20,20,14,21,14,103,Average
52,15,19,19,15,20,15,103,Average
53,13,18,18,13,19,13,94,Poor
54,16,22,22,16,18,16,110,Average
55,17,21,21,17,17,17,110,Average
56,18,23,23,18,22,18,122,Excellent
57,15,24,24,15,21,15,114,Average
58,16,25,25,16,20,16,118,Average
59,14,21,21,14,22,14,106,Average
60,19,20,20,19,23,19,120,Excellent
61,13,17,17,13,18,13,91,Poor
62,12,18,18,12,19,12,97,Poor
63,15,20,20,15,21,15,106,Average
64,18,22,22,18,20,18,118,Average
65,20,24,24,20,23,20,131,Excellent
66,17,23,23,17,22,17,119,Average
67,16,22,22,16,21,16,113,Average
68,15,21,21,15,20,15,107,Average
69,14,19,19,14,18,14,98,Poor
70,13,18,18,13,17,13,92,Poor
71,15,17,17,15,19,15,98,Poor
72,16,20,20,16,18,16,106,Average
73,17,21,21,17,17,17,110,Average
74,18,22,22,18,16,18,114,Average
75,20,23,23,20,19,20,125,Excellent
76,22,24,24,22,21,22,135,Excellent
77,21,25,25,21,22,21,135,Excellent
78,19,23,23,19,20,19,123,Excellent
79,18,22,22,18,19,18,117,Average
80,17,21,21,17,18,17,110,Average
81,15,19,19,15,17,15,100,Poor
82,14,18,18,14,16,14,94,Poor
83,16,20,20,16,19,16,107,Average
84,18,21,21,18,20,18,114,Average
85,20,23,23,20,21,20,127,Excellent
86,22,24,24,22,22,22,136,Excellent
87,21,25,25,21,23,21,136,Excellent
88,19,22,22,19,21,19,123,Excellent
89,18,21,21,18,20,18,118,Average
90,17,20,20,17,19,17,110,Average
91,16,19,19,16,18,16,104,Average
92,15,18,18,15,17,15,98,Poor
93,14,17,17,14,16,14,92,Poor
94,13,16,16,13,15,13,86,Poor
95,12,15,15,12,14,12,80,Poor
96,14,18,18,14,16,14,94,Poor
97,16,20,20,16,18,16,106,Average
98,18,21,21,18,19,18,114,Average
99,20,23,23,20,21,20,127,Excellent
100,22,24,24,22,22,22,136,Excellent
101,21,25,25,21,23,21,136,Excellent
102,19,22,22,19,21,19,123,Excellent
103,18,21,21,18,20,18,118,Average
104,17,20,20,17,19,17,110,Average
105,16,19,19,16,18,16,104,Average
106,15,18,18,15,17,15,98,Poor
107,14,17,17,14,16,14,92,Poor
108,13,16,16,13,15,13,86,Poor
109,12,15,15,12,14,12,80,Poor
110,14,18,18,14,16,14,94,Poor
111,16,20,20,16,18,16,106,Average
